ТАМАРА;TAMAR
АБАКЕЛИЯ;ABAKELIA
АЛЕКСАНДР;ALEXANDER
АБАШЕЛИ;ABASHELI
АНАСТАСИЯ;ANASTASIJA
АБАШИДЗЕ;ABASJIDZE
ВАСИЛИЙ;VASO
АБАШИДЗЕ;ABASHIDZE
ГЕЙДАР;HAIDAR
ГРИГОЛ;GRIGOL
ДАВИД;DODO
ДЕВИ;DEVI
ИРАКЛИЙ;IRAKLI
КИТА;KITA
ЛЕЙЛА;LEILA
ФАРХАД;FARHAT
АБДРАИМОВ;ABDRAIMOV
НИЯ;NIYA
АБЕСАДЗЕ;ABESADZE
ОТАР;OTAR
ГЕОРГИЙ;GIORGI
АБЗИАНИДЗЕ;ABZIANIDZE
АБО;ABO
ТБИЛИССКИЙ;TIFLIS
ПАВЕЛ;PAVLE
АБРАМИДЗЕ;ABRAMIDZE
ТЕНГИЗ;TENGIZ
АБУЛАДЗЕ;ABULADZE
КОНСТАНТИН;KOTE
АБХАЗИ;ABKHAZI
ГАСАН-БЕК;HASAN
АГАЕВ;AGHAYEV
АГАЛАРОВ;AGALAROV
ГАЗАРОС;GHAZAROS
АГАЯН;AGHAYAN
АЛИО;ALIO
АДАМИА;ADAMIA
РОБЕРТ;ROBERT
АДАМИЯ;ADAMIA
ШАЛВА;SHALVA
АЗМАЙПАРАШВИЛИ;AZMAIPARASHVILI
ГАВРИИЛ;GABRIEL
АЙВАЗОВСКИЙ;AIVAZOVSKY
АКОП;HAKOB
АКОПЯН;HAKOBIAN
ВЛАДИМИР;LADO
АЛЕКСИ-МЕСХИШВИЛИ;ALEKSI-MESKHISHVILI
АЛЕКСИДЗЕ;ALEKSIDZE
ДМИТРИЙ;DMITRY
ГИВИ;GIVI
АЛХАЗИШВИЛИ;ALKHAZISHVILI
ВАСИЛИЙ;VASIL
АМАШУКЕЛИ;AMASHUKELI
ЭЛГУДЖА;ELGUJA
ПЁТР;PETR
АМИРАНАШВИЛИ;AMIRANASHVILI
ЧАБУА;CHABUA
АМИРЭДЖИБИ;AMIREJIBI
МИХРДАТ;MIHRDAT
АМРИКЯН;AMRIKYAN
ДАВИД;DAVID
АНДГУЛАДЗЕ;ANDGULADZE
ВЕРИКО;VERIKO
АНДЖАПАРИДЗЕ;ANJAPARIDZE
ЗУРАБ;ZURAB
АНДЖАПАРИДЗЕ;ANDJAPARIDZE
КИРА;KIRA
АНДРОНИКАШВИЛИ;ANDRONIKOVA
ЭЛЕВТЕР;ELEPTER
АНДРОНИКАШВИЛИ;ANDRONIKASHVILI
ЛУАРСАБ;LOUARSAB
АНДРОНИКОВ;ANDRONIKOV
АНТАДЗЕ;ANTADZE
ДОДО;DODO
АНТОНОВ;ANTONOV
ЯКОВ;YAKOV
АНФИМОВ;ANFIMOV
АНДРИЯ;ANDRIA
АПАКИДЗЕ;APAKIDZE
СЕРГЕЙ;SERGEY
АПРЕСЯН;APRESYAN
ВЛАДИМИР;VLADIMER
АПЦИАУРИ;APTSIAURI
АРАМ;ARAM
АРАКЕЛОВ;ARhAK`ELOV
ДИМИТРИЙ;DIMITRI
АРАКИШВИЛИ;ARAKISHVILI
МИКАЭЛ;MIKAEL
АРАМЯНЦ;ARAMYANTS
МОИСЕЙ;MOISSEI
АРГУТИНСКИЙ-ДОЛГОРУКИЙ;ARGOUTINSKI-DOLGOROUKI
ЛАВРЕНТИЙ;LAVRENTI
АРДАЗИАНИ;ARDAZIANI
ГЕОРГИЙ;GEORGY
АРОШИДЗЕ;AROSHIDZE
АРСЕН;ARSEN
БАГРАТИОНИ;TBILISI
АРСЕНИШВИЛИ;ARSENISHVILI
ВЛАДИМИР;VLADIMIR
АРСЕНЯН;ARSENYAN
ГРИГОРИЙ;GRIGOR
АРЦРУНИ;ARTSRUNI
АСАТИАНИ;ASATIANI
КАХИ;KAKHI
ЛАДО;LADO
МИХАИЛ;MIKHEIL
НУГЗАР;NUGZAR
МИХАИЛ;MIKHAIL
АСЛАМАЗОВ;ASLAMAZOV
АЛЕКСАНДР;ALEKSANDRE
АСЛАНИКАШВИЛИ;ASLANIKASHVILI
НИКОЛАЙ;NIKOLAY
АСТАФЬЕВ;ASTAFYEV
ГЕОРГИЙ;GEORGI
АТАРБЕКОВ;ATARBEKOV
НОДАР;NODAR
АХАЛКАЦИ;AKHALKATSI
АХВЛЕДИАНИ;AKHVLEDIANI
ЕЛЕНА;ELENE
ЛОМЕР;LOMER
АХМЕД;DJEMAL
ДЖЕМАЛЬ-ПАША;PASHA
СИМОН;SIMON
АХМЕТЕЛАШВИЛИ;AKHMETELASHVILI
МИРЗА;MIRZA
АХУНДОВ;AKHUNDOV
ГЕРЦЕЛЬ;GERZEL
БААЗОВ;BAAZOV
НИСАН;NISAN
БАБАЛИКАШВИЛИ;BABALIKASHVILI
СПАРТАК;SPARTAK
БАГАШВИЛИ;BAGASHVILI
ГЕОРГИЙ;JORGE
БАГРАТИОН;BAGRATION
РОМАН;ROMAN
БАЖБЕУК-МЕЛИКОВ;BAZHBEUK-MELIKYAN
ФРИДРИХ;FRIEDRICH
БАЙЕРН;BAYERN
АБДУЛЛА-АГА;ABDULLA
БАКИХАНОВ;BAKIXANOV
ВАЛЕРИАН;VALERIAN
БАКРАДЗЕ;BAKRADZE
ДАВИД;DAWID
ДМИТРИЙ;DIMITRI
ИОСИФ;IOSEB
ВАХТАНГ;VAKHTANG
БАЛАВАДЗЕ;BALAVADZE
АНДРЕЙ;ANDRIA
БАЛАНЧИВАДЗЕ;BALANCHIVADZE
АЛЕКСАНДР;ALEK`SANDRE
БАРАМИДЗЕ;BARAMIZE
ИВАН;IVAN
БАРАНЧЕЕВ;BARANCHEYEV
БАРДЗИМАШВИЛИ;BARDZIMASHVILI
БАРНОВ;BARNOVI
КОНСТАНТИН;KONSTANTIN
БАРОНОВ;BARONOV
БАРТОЛОМЕЙ;BARTOLOMEY
СЕРГЕЙ;SARGIS
БАРХУДАРЯН;BARKHUDARYAN
ГЕВОРК;GEVORG
БАШИНДЖАГЯН;BASHINJAGHIAN
ВАСИЛИЙ;VASILI
БЕБУТОВ;BEBUTOV
АЛЕКСЕЙ;ALEKSEY
БЕЛЁВСКИЙ-ЖУКОВСКИЙ;BELEVSKY-ZHUKOVSKY
АКАКИЙ;AKAKI
БЕЛИАШВИЛИ;BELIASHVILI
БЕЛЛА;BELA
МИРИАНАШВИЛИ;MIRIANASHVILI
ТАМАРА;TAMARA
ШОТАДЗЕ;SHOTADZE
БЕРДЗЕНИШВИЛИ;BERDZENISHVILI
НИКОЛАЙ;NIKOLOZ
ВИКТОР;VIKTOR
БЕРЕЖНОЙ;BEREZHNOY
АДОЛЬФ;ADOLF
БЕРЖЕ;BERGE
ЗАРБЕГ;ZARBEG
БЕРИАШВИЛИ;BERIASHVILI
БЕРИДЗЕ;BERIDZE
БЕРИКАШВИЛИ;BERIKASHVILI
БЕРИТАШВИЛИ;BERITASHVILI
АРТЁМ;ARTEM
БЕРОЯН;BEROYAN
МАРИЯ;MARIA
НИКО;NIKOLOZ
БЕРУАШВИЛИ;BERUCHASHVILI
БИЛИБИН;BILIBIN
ПЁТР;PYOTR
БЛЕТКИН;BLETKIN
БОГОМИР;BOGOMIR
КОРСОВ;KORSOV
МАРИЯ;MARIYA
БОРОЗДИНА;BOROZDINA
БАЧАНА;BACHANA
БРЕГВАДЗЕ;BREGVADZE
БУКИЯ;BUKIA
НАТАЛЬЯ;NATALYA
БУРМИСТРОВА;BURMISTROVA
БУРЧАК-АБРАМОВИЧ;BURCHAK-ABRAMOVICH
ГРИГОРИЙ;GRIGOL
БУХНИКАШВИЛИ;BUKHNIKASHVILI
АВТАНДИЛ;AVTO
ВАРАЗИ;VARAZI
ВАСАДЗЕ;VASADZE
ИЛЬЯ;ILIA
ВЕКУА;VEKUA
НИКОЛАЙ;NIKOLAI
ВЕПХВАДЗЕ;VEPKHVADZE
АНАСТАСИЯ;ANASTASIA
ВИРСАЛАДЗЕ;VIRSALADZE
ТИНАТИН;TINATIN
ВАЛЕНТИНА;VALENTINA
ВОИНОВА;VOINOVA
ВАСИЛИЙ;VASILY
ГАБАЕВ;GABASHVILI
РЕВАЗ;REVAZ
ГАБИЧВАДЗЕ;GABICHVADZE
РЕЗО;REVAZ
ГАБРИАДЗЕ;GABRIADZE
ГУРАНДА;GURANDA
ГАБУНИЯ;GABUNIA
ЛЕОНИД;LEONIDE
НАТО;NATO
МАМЕД-ГАСАН;MAMMAD
ГАДЖИНСКИЙ;HAJINSKI
АССИР;ASSIR
ГАЛЬПЕРИН;GALPERIN
ЖАК;JEAN
ГАМБА;GAMBA
ГАМБАШИДЗЕ;GAMBASHIDZE
ГАМРЕКЕЛИ;GAMREKELI
КАТЕГОРИЯ:УМЕРШИЕ;CATEGORY:DEATHS
ТБИЛИСИ;TBILISI
КОНСТАНТИН;KONSTANTINE
ГАМСАХУРДИЯ;GAMSAKHURDIA
ГАПРИНДАШВИЛИ;GAPRINDASHVILI
МАРИАМ;MARIAM
ГАРИКУЛИ;GARIKULI
ГВАНЦЕЛАДЗЕ;GVANTSELADZE
ГВАХАРИЯ;GVAKHARIYA
РАЖДЕН;RAZHDEN
ГВЕТАДЗЕ;GVETADZE
ГВИШИАНИ;GVESHIANI
АЛЕКСЕЙ;SASHA
ГЕГЕЧКОРИ;GEGECHKORI
ГЕОРГИЙ;GOGI
ГЕХТМАН;GECHTMAN
АНТОН;ANTON
ГИЗЕТТИ;GIZETTI
ПАВЕЛ;PAWLE
ГИЛАШВИЛИ;GILASZWILI
РАМАЗ;RAMAZ
ГИОРГОБИАНИ;GIORGOBIANI
ДЖАМШИД;JAMSHID
ГИУНАШВИЛИ;GIUNASHVILI
ФЕЛИКС;FELIX
ГЛОНТИ;GLONTI
ЯКОВ;IAKOB
ГОГЕБАШВИЛИ;GOGEBASHVILI
ФИЛИПП;FILIPE
ГОГИЧАИШВИЛИ;GOGICHAISHVILI
ВИКТОР;VICTOR
ГОГЛИДЗЕ;GOGLIDZE
АВТАНДИЛ;AVTANDIL
ГОГОБЕРИДЗЕ;GOGOBERIDZE
ВАСИЛИЙ;WASIL
ГОГУА;GOGUA
ГОДЗИАШВИЛИ;GODZIASHVILI
ДЖЕМАЛ;JEMAL
ГОКИЕЛИ;GOKIELI
ИВАН;IVANE
ЛЕВАН;LEVAN
ГОКИЕЛИ;GOKIELIE
ТАТЬЯНА;TATYANA
ГОЛЬДФАРБ;GOLDFARB
АЛЕКСЕЙ;ALEXEY
ГОРГИДЗЕ;GORGIDZE
ШОТА;SHOTA
ГОРГОДЗЕ;GORGODZE
ГОЦИРИДЗЕ;GOTSIRIDZE
ТЕРЕНТИЙ;TERENTI
ГРАНЕЛИ;GRANELI
ГЕНРИК;HENRYK
ГРИНЕВСКИЙ;HRYNIEWSKI
ГРИШАШВИЛИ;GRISHASHVILI
ПЁТР;PETRE
ГРУЗИНСКИЙ;GRUZINSKY
ПААТА;PAATA
ГУГУШВИЛИ;GUGUSHVILI
ГУДИАШВИЛИ;GUDIASHVILI
ЗАФАР;ZAFER
ГУЛИЕВ;QULIYEV
ВАЛИКО;VALERIAN
ГУНИА;GUNIA
БУХУТИ;BUKHUTI
ГУРГЕНИДЗЕ;GURGENIDZE
ДАВИТАШВИЛИ;DAVITASHVILI
КОБА;KOBA
ФЕОФАН;FEOFAN
ДАВИТАЯ;DAVITAIA
ВЕРА;VERA
ДАВЫДОВА;DAVYDOVA
ДАДИАНИ;DADIANI
ДАНИЛЕВСКИЙ;DANILEVSKY
ВАНИОН;VANION
ДАРАСЕЛИ;DARASELI
ДАРАСЕЛИЯ;DARASELIA
ДАТУНАШВИЛИ;DATUNASHVILI
РАФАЭЛ;RAFIEL
ДВАЛИ;DVALI
СЕИД;SEIT
ДЕВДАРИАНИ;DEVDARIANI
ДЕКАНОСИДЗЕ;DEKANOSIDZE
ДЕМЕТРАДЗЕ;DEMETRADZE
ДЖАБАДАРИ;DZHABADARI
ГАБРИЭЛ;GABRIEL
ДЖАБУШАНУРИ;JABUSHANURI
ДЖАВАХИШВИЛИ;JAVAKHISHVILI
ДЖАМБАКУРИАН-ОРБЕЛИАНИ;ORBELIANI
МОИСЕЙ;MOSE
ДЖАНАШВИЛИ;JANASHVILI
ДЖАНАШИА;JANASHIA
ДЖАНДЖГАВА;JANJGAVA
ДЖАНЕЛИДЗЕ;JANELIDZE
АЛЕКСАНДРА;ALEXANDRA
ДЖАПАРИДЗЕ;JAPARIDZE
КЕТО;KETO
ДЖАПАРИДЗЕ;JAFARIDZE
МЕДЕЯ;MEDEA
СЕРГЕЙ;SERGEI
УЧА;UCHA
ГАЙОЗ;GAIOZ
ДЖЕДЖЕЛАВА;JEJELAVA
ДЖЕДЖЕЛАВА;DZHEDZHELAVA
ДЖИБЛАДЗЕ;JIBLADZE
ДЖОДЖУА;JOJUA
ДЖОРБЕНАДЗЕ;JORBENADZE
ВИССАРИОН;BESARION
ДЖУГАШВИЛИ;JUGHASHVILI
ЕКАТЕРИНА;KEKE
ДЖУГАШВИЛИ;GELADZE
МЕДЕЯ;MEDEYA
ДЖУГЕЛИ;JUGELI
ДЗОЦЕНИДЗЕ;DZOTSENIDZE
НИЯЗИ;NIJASBEI
ДЗЯПШИПА;DSJAPSCHIPA
ХОСЕ;JOSE
ДИАС;DIAZ
ДИДЕБУЛИДЗЕ;DIDEBULIDZE
ОДИССЕЙ;ODYSSEAS
ДИМИТРИАДИ;DIMITRIADIS
ЕЛЕНА;HELENE
ДОЛГОРУКАЯ;DOLGORUKI
ДОЛИДЗЕ;DOLIDZE
СЕМЁН;SIKO
АЛЕКСАНДР;ALEXANDRE
ДОРОХОВ;DOROKHOV
ГУРАМ;GURAM
ДОЧАНАШВИЛИ;DOCHANASHVILI
ДУДУЧАВА;DUDUCHAVA
МАМИА;MAMIA
НИНА;NINA
ДУМБАДЗЕ;DUMBADZE
СЕРГЕЙ;SERGI
ДУРМИШИДЗЕ;DURMISHIDZE
МАКАР;MAKAR
ЕКМАЛЯН;EKMALYAN
АЛЕКСАНДР;ALEKSANDR
ЕРИЦЯН;ERITSYAN
ДМИТРИЙ;DMITRI
ЕРМАКОВ;YERMAKOV
ЖВАНИЯ;ZHVANIA
ЖГЕНТИ;ZHGHENTI
АНДРЕЙ;ANDREI
ЖОРДАНИЯ;ZORDANIA
ЖОРЖОЛИАНИ;ZHORZHOLIANI
КИРИАК;KIRIAK
ЗАВРИЕВ;ZAVRIEV
ФИЛИПП;PHILIPP
ЗАЙЦЕВ;ZAITZEV
ЗАКАРЕЙШВИЛИ;ZAKAREISHVILI
ЗАКАРИАДЗЕ;ZAQARIADZE
СЕРГО;SERGO
ЗАКАРИАДЗЕ;ZAKARIADZE
ИЛЬЯ;ILYA
ЗАНКОВСКИЙ;ZANKOVSKY
КИРИЛЛ;KYRIL
ЗДАНЕВИЧ;ZDANEVICH
ЗЕЙДЛИЦ;SEIDLITZ
ВАНО;VANO
ЗОДЕЛАВА;ZODELAVA
СТЕПАН;STEPAN
ЗОРЬЯН;ZORIAN
АВЛИПИЙ;AVLIPI
ЗУРАБАШВИЛИ;ZURABASHVILI
ИМЕДАШВИЛИ;IMEDASHVILI
ИНАНИШВИЛИ;INANISHVILI
АЛЕКСЕЙ;ALEXI
ИНАУРИ;INAURI
ИНАШВИЛИ;INASHVILI
ИНГОРОКВА;INGOROKVA
ДЖАБА;JABA
ИОСЕЛИАНИ;IOSELIANI
ЯРОСЛАВ;YAROSLAV
ИОССЕЛИАНИ;IOSSELIANI
ИБРАГИМ;IBRAHIM
ИСФАХАНЛЫ;ISFAHANLI
ЛИКА;LIKA
КАВЖАРАДЗЕ;KAVZHARADZE
КАВЛАШВИЛИ;KAVLASHVILI
КАВСАДЗЕ;KAVSADZE
КАВТАРАДЗЕ;KAVTARADZE
КАЗБЕГИ;KAZBEGI
КАКАБАДЗЕ;KAKABADZE
ПОЛИКАРП;POLIKARPE
САРГИС;SARGIS
СИЛОВАН;SILOVAN
ТЕЙМУРАЗ;TEIMURAZ
КАКУЛИЯ;KAKULIA
ЭТЕР;ETER
КАРЛО;KARLO
КАЛАДЗЕ;KALADZE
АННА;ANA
КАЛАНДАДЗЕ;KALANDADZE
ЗАУР;ZAUR
КАЛОЕВ;KALOYEV
АНАТОЛИЙ;ANATOLY
КАЛЬГИН;KALGIN
КАНДАРЕЛИ;KANDARELI
КАНДИНАШВИЛИ;KANDINASHVILI
ПИРУЗ;PIRUZ
КАНТЕЛАДЗЕ;KANTELADZE
ГИЯ;GIA
КАНЧЕЛИ;KANCHELI
ХРИСТОФОР;KRISTAPOR
КАРА-МУРЗА;KARA-MURZA
КОХТА;KOKHTA
КАРАЛАШВИЛИ;KARALASHVILI
КАРАШВИЛИ;KARASHVILI
МАРИЯ;MARY
КАРБЕЛАШВИЛИ;KARBELASHVILI
КАРСЕЛАДЗЕ;KARSELADZE
КАРТОЗИЯ;KARTOZIA
КАУХЧИШВИЛИ;KAUKHCHISHVILI
КАХИАНИ;KAKHIANI
ДЖАНСУГ;JANSUG
КАХИДЗЕ;KAKHIDZE
КАЧАРАВА;KACHARAVA
ТАРАСИЙ;TARASI
КВАРАЦХЕЛИЯ;KVARATSKHELIA
ЗИНАИДА;ZINAIDA
КВЕРЕНЧХИЛАДЗЕ;KVERENCHKHILADZE
БИДЗИНА;BIDZINA
КВЕРНАДЗЕ;KVERNADZE
КОРНЕЛИЙ;KORNELI
КЕКЕЛИДЗЕ;KEKELIDZE
ЛЮБОВЬ;LIUBOV
КЕМУЛАРИА-НАТАДЗЕ;KEMULARIA-NATHADZE
РУСУДАН;RUSUDAN
КЕНИЯ;KENIA
АРЧИЛ;ARCHIL
КЕРЕСЕЛИДЗЕ;KERESELIDZE
КЕТЕВАН;KETEVAN
КЕЦХОВЕЛИ;KETSKHOVELI
НИКОЛАЙ;NIKO
КЕЧАКМАДЗЕ;KECHAKMADZE
ПЛАТОН;PLATON
КЕШЕЛАВА;KESHELAVA
ЛЕО;LEO
КИАЧЕЛИ;KIACHELI
АНЗОР;ANZOR
КИКНАДЗЕ;KIKNADZE
ГЕРОНТИЙ;GERONTI
КИКОДЗЕ;K`IK`OZE
КИЛАДЗЕ;KILADZE
НИКА;NIKA
РОЛАН;ROLAN
